 start FERM3D code
 -----------------------------------------
 CALCULATION FLAGS
 output file=          800
 calculation type= scatter   wf= nowf      
 exchange= slater    
 maximum continuum angular momentum          10
 molecule type= neutral   charge=    1.00000000000000     
 polarizability alpha_0=    35.6400000000000     
 polarizability alpha_2=    17.0000000000000     
 r_cutoff=    6.50000000000000     
 Energy last bound state=   0.330630000000000     
 shift in z-direction=   0.000000000000000E+000
 -4.313134474184990E-006 -2.998938816339547E-006 -2.872041931933679E-006
 -2.487119504458880E-006 -1.252660726154884E-006 -6.680887318596744E-007
 -1.521584418802449E-007  2.244902870430499E-007  7.369609108444962E-007
  8.278746878855202E-007  1.427324234544922E-006  1.771671198515405E-006
  2.879252545135647E-006  3.371679205124860E-006  5.053104255803544E-006
  6.235747734383626E-006  7.116169073820170E-006  7.876944544524776E-006
  1.593138864937249E-005  2.040405238358536E-005  2.661476027053170E-005
  2.952452242073598E-005  3.413215503031511E-005  3.423987495751200E-005
  3.468980769148203E-005  3.957206712129877E-005  5.220718659013012E-005
  8.476203778873094E-005  1.101926793964978E-004  1.286047348979424E-004
  1.979027443598834E-004  2.209995168559128E-004  2.417368288215676E-004
  2.902947073929027E-004  3.302066400196528E-004  3.905762449231195E-004
  4.241415099700193E-004  4.245921836989647E-004  4.323494993081536E-004
  7.759099230244275E-004  8.593031433784681E-004  1.310689326258942E-003
  1.349732363971222E-003  1.531972648874529E-003  1.893255537531224E-003
  2.034816821163226E-003  2.146620826458908E-003  2.669832584898010E-003
  2.704365636962366E-003  2.964039929341167E-003  4.563183252335191E-003
  4.853181422713023E-003  5.039463019806340E-003  5.400491760075026E-003
  8.397381485886425E-003  8.716397468910153E-003  8.979066194295653E-003
  1.414608342666134E-002  1.429753631291766E-002  1.560562968932081E-002
  2.165841419380910E-002  2.183151056282471E-002  2.242343106070931E-002
  2.805621905433149E-002  3.667636210806161E-002  3.924976457564017E-002
  4.472846686929727E-002  4.993118765261378E-002  5.806099117136061E-002
  6.147846598694206E-002  6.699553560165109E-002  9.868018660447234E-002
  0.163123046355462     
 eigenphase sum=  0.150000000000000        33.3168484137145     
 No perturbative treatment
 cross sections
 cross section xform=   131.827941608692       0.150000000000000     
 cross section=   131.769975574803       0.150000000000000     
 end subroutine kmatrix
 end loop for energy   0.150000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           7
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81474519
 Number of factorization MFLOPS =       190985
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.175000000000000     
 -0.442198885269515      -0.330536003978856      -0.310054719807333     
 -0.190509937441991      -8.317886806624325E-002 -7.941382173570530E-002
 -7.382945138679585E-002 -7.033254985472302E-002 -6.891068705727055E-002
 -6.044764419437448E-002 -5.800788014787404E-004 -3.762166176795115E-004
 -3.268338117809862E-004 -3.064768724401126E-004 -2.792189586083842E-004
 -2.056469967297505E-004 -1.091221260990757E-004 -1.071843659839451E-004
 -8.533255911745678E-005 -6.800664408230801E-005 -5.130181938542458E-005
 -4.704824462288408E-005 -4.207416250781800E-005 -2.717778456454501E-005
 -2.601739464093013E-005 -2.179075687388549E-005 -1.422100431422388E-005
 -1.098139402529229E-005 -9.188968947531303E-006 -8.889936037056488E-006
 -7.425215773894247E-006 -3.704246108939664E-006  2.149070116427061E-007
  8.218013835434798E-007  1.189406340997979E-006  2.881018567593188E-006
  2.956483558070022E-006  4.717827729608893E-006  5.928329634731769E-006
  9.513632687954890E-006  1.113954340760310E-005  1.787990903819035E-005
  2.083946257674803E-005  2.139990599767937E-005  3.143260509548109E-005
  4.434166329349205E-005  5.575442525139196E-005  5.671927586374906E-005
  8.141841450097309E-005  9.451631582835102E-005  9.530709474099095E-005
  1.079545519592420E-004  1.222603495951509E-004  1.379033620094380E-004
  2.471535197439834E-004  2.596065696991341E-004  3.028870143482978E-004
  4.538134226938249E-004  5.085579078381064E-004  5.528365724858050E-004
  6.653328778039111E-004  7.558777757135410E-004  8.970052396498271E-004
  9.050323862810836E-004  9.374388938575432E-004  9.733214870664822E-004
  1.563487816664473E-003  1.681290172329073E-003  2.487399758326715E-003
  2.572820843826409E-003  3.059552720251642E-003  3.596463025032071E-003
  3.855566400205853E-003  4.173125223279957E-003  4.661328624118577E-003
  5.163848525580099E-003  5.493054947902967E-003  5.606455309347904E-003
  7.977345137798726E-003  8.226813490615796E-003  8.584542197517754E-003
  1.132435605536246E-002  1.374084962405863E-002  1.410233995444076E-002
  2.011447036886244E-002  2.214313649802709E-002  2.282321050761224E-002
  2.756718971719556E-002  2.869484109620762E-002  2.914250904246956E-002
  3.246764461840136E-002  3.637262809741698E-002  5.333457187302447E-002
  5.406091429550499E-002  6.554691633140899E-002  7.288201192890245E-002
  7.368201125845419E-002  8.624293347738346E-002  0.104782722538662     
  0.202219096751516     
 eigenphase sum=  0.175000000000000        31.3362068947064     
 No perturbative treatment
 cross sections
 cross section xform=   137.293955658753       0.175000000000000     
 cross section=   137.245907290926       0.175000000000000     
 end subroutine kmatrix
 end loop for energy   0.175000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           8
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     83047079
 Number of factorization MFLOPS =       198454
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.200000000000000     
 -0.421304057437702      -0.370885330664353      -0.351107584710889     
 -0.211691174601850      -0.107884741715272      -9.796711008154627E-002
 -8.974219026783263E-002 -8.207296231635215E-002 -8.032418830381567E-002
 -7.634207525948399E-002 -9.531309842629206E-004 -7.645548034904878E-004
 -5.385881059913377E-004 -4.921553219027475E-004 -4.559373682181730E-004
 -4.449289421685724E-004 -3.769468831689230E-004 -2.161246717989896E-004
 -1.867742064108709E-004 -1.636907864685578E-004 -1.314063267878079E-004
 -1.021022065170581E-004 -9.349426093494213E-005 -8.518269725508690E-005
 -6.824758566257357E-005 -5.689141699783364E-005 -5.208193222382268E-005
 -2.447132411120006E-005 -2.121147182162870E-005 -2.109271671253571E-005
 -1.818839773168893E-005 -8.679575785204161E-006  2.344947465986334E-006
  4.661471363287750E-006  4.878741417393645E-006  6.332441637768470E-006
  8.728714394042421E-006  1.025184123581109E-005  1.381165922262083E-005
  1.633116063784767E-005  2.577442090545007E-005  3.019100897598707E-005
  4.318880485446319E-005  5.413850195247114E-005  6.718219542499702E-005
  9.356812365548994E-005  1.034028864826250E-004  1.316988400515579E-004
  1.879438774282849E-004  2.184468494257142E-004  2.197526038964942E-004
  2.498047400715182E-004  3.068980824364272E-004  3.147454327003977E-004
  5.236277574310538E-004  6.093787606143764E-004  6.143265177144525E-004
  8.199825144647929E-004  1.000394068073785E-003  1.156220128999257E-003
  1.302742788454417E-003  1.307834968279346E-003  1.477866112529691E-003
  1.716140859700389E-003  1.760515022775091E-003  1.774735223652671E-003
  1.908357265666069E-003  2.763788131172260E-003  2.893074937940366E-003
  4.154209556076758E-003  4.276786446308575E-003  5.096472640697776E-003
  5.956699392573910E-003  6.363772124313055E-003  6.731966806461072E-003
  7.806708489689600E-003  8.603379031259550E-003  9.112019700642385E-003
  1.149397845836489E-002  1.173868202760637E-002  1.216535988179890E-002
  1.325286506099777E-002  1.928336900466412E-002  1.969046937983766E-002
  2.463740585838966E-002  2.490885624962554E-002  3.238891120380440E-002
  3.354183819152404E-002  3.411250005322184E-002  3.586883581805494E-002
  3.636980313273718E-002  4.379268027904714E-002  6.277351287520716E-002
  7.546223880658950E-002  7.959046250048055E-002  8.433755653280821E-002
  8.640154142750139E-002  0.104847039095894       0.106772599117072     
  0.250900743281991     
 eigenphase sum=  0.200000000000000        31.3915790274828     
 No perturbative treatment
 cross sections
 cross section xform=   142.780081609541       0.200000000000000     
 cross section=   142.739632544844       0.200000000000000     
 end subroutine kmatrix
 end loop for energy   0.200000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           9
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82670793
 Number of factorization MFLOPS =       194978
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.225000000000000     
 -0.413248350146246      -0.390288106809124      -0.371987315612102     
 -0.226602514251629      -0.135110034933195      -0.124131386619767     
 -0.109527195970919      -0.100206884809678      -8.595125164297963E-002
 -8.223307429084174E-002 -1.253707040917501E-002 -1.127916147953242E-003
 -7.125658290755917E-004 -6.773379532885691E-004 -6.770374897600583E-004
 -6.614642977465307E-004 -6.186048496677929E-004 -3.760312974125479E-004
 -2.980169317975989E-004 -2.751390550605218E-004 -2.445422708220151E-004
 -2.364032636196512E-004 -1.595864671233664E-004 -1.465249007668025E-004
 -1.428095111991659E-004 -1.292297722433356E-004 -1.067404819242489E-004
 -5.495667281106446E-005 -4.255112717382961E-005 -3.790615342076857E-005
 -3.324365890098754E-005 -2.310177379887532E-005 -4.297849676032096E-006
  8.098225509796669E-006  1.535004540083630E-005  1.695373007949113E-005
  1.990151915324411E-005  3.053202323796405E-005  3.114389105875742E-005
  3.895008780074265E-005  5.998744856987438E-005  7.030504035537795E-005
  9.121370584156660E-005  1.183454256460336E-004  1.764923737966933E-004
  2.105050156752952E-004  2.266210259702345E-004  2.669361142246210E-004
  3.785074750011220E-004  4.405921662131818E-004  4.419297893205261E-004
  5.013963191214339E-004  5.497230545991340E-004  5.985543650623914E-004
  6.540121023859090E-004  9.383346568417667E-004  1.087899367806174E-003
  1.273130845800633E-003  1.596580381328494E-003  1.745061226377266E-003
  2.137672299130971E-003  2.260153985437028E-003  2.559405930128296E-003
  2.879874283350483E-003  2.902471921263661E-003  3.062419195861928E-003
  3.315243414609269E-003  4.402258380388479E-003  4.503453821937052E-003
  6.250840057302217E-003  6.389859635579117E-003  7.424351945274974E-003
  8.878573121790171E-003  9.336002799574389E-003  9.441697944721331E-003
  1.096155818024618E-002  1.175801067751967E-002  1.290506773280028E-002
  1.480858110895716E-002  1.511431146892160E-002  1.579213542575831E-002
  1.596672676708035E-002  2.481788346223494E-002  2.521554128151129E-002
  2.647436588951248E-002  2.886964960409230E-002  3.917635486905076E-002
  4.192551626281237E-002  4.258975129102324E-002  4.295288245436766E-002
  4.419249496354836E-002  5.022138085937890E-002  7.172138830360716E-002
  9.194974054939840E-002  9.454002210703308E-002  9.775754432796356E-002
  0.106148800785868       0.108733739249012       0.123959002772385     
  0.292110093899826     
 eigenphase sum=  0.225000000000000        32.4793846872015     
 No perturbative treatment
 cross sections
 cross section xform=   145.498233913239       0.225000000000000     
 cross section=   145.464483856926       0.225000000000000     
 end subroutine kmatrix
 end loop for energy   0.225000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          10
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81484119
 Number of factorization MFLOPS =       186800
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.250000000000000     
 -0.446920346509928      -0.424633432659535      -0.340357374394751     
 -0.228574774385875      -0.160904993055710      -0.149465583538884     
 -0.129247515720061      -0.119771701242466      -9.170829761589205E-002
 -8.956354729227751E-002 -2.828524360542351E-002 -2.013127615601948E-003
 -9.971358265885360E-004 -9.399734417579709E-004 -9.234600875186437E-004
 -8.989159389506740E-004 -8.608648414977549E-004 -5.940090731554008E-004
 -4.476614764866596E-004 -4.412236581066205E-004 -4.400782016493657E-004
 -4.164668748796686E-004 -2.570650695301375E-004 -2.410437664810306E-004
 -2.386041266925391E-004 -2.220538789655684E-004 -1.917830508228315E-004
 -1.080470484931019E-004 -7.611301707292555E-005 -6.692735109651844E-005
 -4.572267780479359E-005 -4.175482231018781E-005  1.376053401809628E-006
  2.199589246752705E-005  2.841417054708493E-005  4.261264486601622E-005
  4.502946406107698E-005  6.323814631849663E-005  8.269380384490172E-005
  8.469194489308873E-005  1.238271655412940E-004  1.451933813731324E-004
  1.730332581620205E-004  2.289554420201426E-004  3.647195262793952E-004
  3.849134264841348E-004  4.722984782595433E-004  4.852641610723776E-004
  5.342421629167542E-004  6.841168824330146E-004  7.975291191280046E-004
  7.977462339083067E-004  9.119578582874659E-004  1.006351996383955E-003
  1.049130122459849E-003  1.531484261611093E-003  1.767764801304702E-003
  2.254940788194185E-003  2.522922259883081E-003  2.767688543027560E-003
  3.522635457628705E-003  3.561887935837635E-003  4.024108121498515E-003
  4.214022020234206E-003  4.411420823713577E-003  4.840058367576314E-003
  5.230688143594472E-003  6.433956439107772E-003  6.463598144694712E-003
  8.673832619798835E-003  8.677676213214119E-003  9.754549071596109E-003
  1.019681899221933E-002  1.217397026525083E-002  1.286920951224418E-002
  1.308821805943005E-002  1.413534180014061E-002  1.782015037172293E-002
  1.862198038705607E-002  1.914052681141977E-002  1.943806267328495E-002
  1.970822092525841E-002  2.996047038522351E-002  3.028759529919568E-002
  3.032473914268320E-002  3.268903257831906E-002  4.430689953109161E-002
  4.913894079758237E-002  4.950488377053415E-002  5.043008133992734E-002
  5.456615356165710E-002  5.590484563110579E-002  8.201563255409251E-002
  0.103093989585152       0.103592665084282       0.104783196743244     
  0.107747526927840       0.145774570099095       0.166822993651808     
  0.314849400230853     
 eigenphase sum=  0.250000000000000        31.5822738401931     
 No perturbative treatment
 cross sections
 cross section xform=   147.348431785266       0.250000000000000     
 cross section=   147.319747622757       0.250000000000000     
 end subroutine kmatrix
 end loop for energy   0.250000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          11
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81284994
 Number of factorization MFLOPS =       186462
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.275000000000000     
 -0.479552527735621      -0.457338193596302      -0.334791900671318     
 -0.218423562121739      -0.184737378024254      -0.174027813318716     
 -0.148675641845506      -0.139097259316617      -9.848181250032131E-002
 -9.768804536183576E-002 -4.517638126417994E-002 -4.698657465051480E-003
 -1.413222943131347E-003 -1.350404839283810E-003 -1.339960767700584E-003
 -1.100240357631653E-003 -1.056100691234904E-003 -8.946985922539762E-004
 -7.578186395443303E-004 -7.293892778087366E-004 -6.424101684472370E-004
 -5.790667555753867E-004 -4.156881610949130E-004 -3.764427065252552E-004
 -3.279137154810672E-004 -3.192928973653767E-004 -3.064953365741943E-004
 -2.661380733133952E-004 -1.914835245701414E-004 -1.189282962790591E-004
 -9.672775977558968E-005 -7.608022361142002E-005 -3.846633146731369E-005
  4.567867642209769E-005  8.186777520047630E-005  1.108395642280553E-004
  1.185941928304586E-004  1.541232919256061E-004  1.732358273142275E-004
  1.973686893570296E-004  2.320210149812417E-004  2.720236126239473E-004
  2.964446093697747E-004  3.008009756124845E-004  4.012721776337055E-004
  6.450529511271416E-004  8.079891210316784E-004  8.144001306018809E-004
  8.733890609763670E-004  1.132259677654096E-003  1.317421687747448E-003
  1.323098658722720E-003  1.508588197477628E-003  1.572052046239633E-003
  1.685908520257178E-003  2.317445068682307E-003  2.662115819321870E-003
  3.523530045686129E-003  3.706799354668919E-003  4.062453038980101E-003
  5.190505393049503E-003  5.262300521553723E-003  5.492985490239674E-003
  5.850785051816914E-003  6.229330961148145E-003  7.074584729962843E-003
  7.628392566977885E-003  8.669322952396400E-003  8.739480146967243E-003
  9.771140768029568E-003  1.127837353257725E-002  1.160245320165892E-002
  1.181294745241539E-002  1.551202705381706E-002  1.560773961935832E-002
  1.637698586781210E-002  1.700450717930653E-002  2.187048827449175E-002
  2.196374421987082E-002  2.303538491851231E-002  2.310270590457618E-002
  2.471256482326096E-002  3.453134178004175E-002  3.477508960420123E-002
  3.498171389322352E-002  3.613085859814698E-002  4.895729650148296E-002
  5.566382099657164E-002  5.611345676085591E-002  5.731722837800354E-002
  6.118771366408812E-002  6.466354031803272E-002  9.451795272571614E-002
  9.980282733768438E-002  0.113702657095798       0.115674132863656     
  0.116926818568992       0.171950885263898       0.281289106307554     
  0.325587966595647     
 eigenphase sum=  0.275000000000000        32.7228137883899     
 No perturbative treatment
 cross sections
 cross section xform=   153.742947692861       0.275000000000000     
 cross section=   153.718643868935       0.275000000000000     
 end subroutine kmatrix
 end loop for energy   0.275000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          12
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81447522
 Number of factorization MFLOPS =       185721
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.300000000000000     
 -0.487946483829617      -0.344823560761608      -0.217003282535164     
 -0.198815599654967      -0.197877259594302      -0.167749385952541     
 -0.158119960966990      -0.106437181557506      -0.105756895834644     
 -6.247393921808475E-002 -9.772804826100356E-003 -2.037109467941321E-003
 -1.915820296004514E-003 -1.804732366608746E-003 -1.341969443036906E-003
 -1.326797852689750E-003 -1.265700944497605E-003 -1.233619498784817E-003
 -1.136697986571636E-003 -8.871165737009892E-004 -7.471893005118273E-004
 -6.250222270326699E-004 -6.220239154580105E-004 -5.330782362506839E-004
 -4.451231039608034E-004 -4.045880096360589E-004 -3.641283994850496E-004
 -3.112795786698392E-004 -1.826366421946186E-004 -1.207418821722661E-004
 -1.154753237164579E-004 -8.954324661958997E-006  8.640060927092871E-005
  1.457772352983716E-004  2.063362782757886E-004  2.208126590526773E-004
  3.578163156213273E-004  3.662914470350920E-004  3.967169365992787E-004
  4.421552541608378E-004  4.505080564262085E-004  4.705498151864249E-004
  4.864383580124380E-004  6.487948687182484E-004  1.005748523438046E-003
  1.254194578621270E-003  1.405827056119342E-003  1.462588337606007E-003
  1.741761853013407E-003  2.022090361492403E-003  2.040295123897227E-003
  2.320782183732856E-003  2.344739431531355E-003  2.518353678868666E-003
  3.293091554759792E-003  3.764657507910049E-003  4.986875871337476E-003
  5.114781705810026E-003  5.589909518402403E-003  6.806219542138964E-003
  7.087452156030857E-003  7.244344694342464E-003  7.960564040206192E-003
  8.208717075005610E-003  9.690779185940931E-003  1.041858397213799E-002
  1.097816250026752E-002  1.111194114664163E-002  1.116085641566657E-002
  1.335796331285979E-002  1.388584988529626E-002  1.403917450192933E-002
  1.780196000510103E-002  1.895061147695684E-002  1.933090310222317E-002
  1.970837106062453E-002  2.409689737810486E-002  2.478276778580541E-002
  2.624286908268399E-002  2.825404631119062E-002  2.975324567099109E-002
  3.853504172670827E-002  3.865064388907934E-002  3.931471857688282E-002
  4.006196247193793E-002  5.323611331670549E-002  6.227411922953866E-002
  6.255782172408925E-002  6.306771770415304E-002  6.635474826761924E-002
  7.414610449180091E-002  9.431856308568068E-002  0.110713123228249     
  0.124229216911131       0.124932577397550       0.129316741972375     
  0.202711955835745       0.332724883013202       0.478935023891153     
  0.489836617399103     
 eigenphase sum=  0.300000000000000        32.9377281094499     
 No perturbative treatment
 cross sections
 cross section xform=   161.273978359531       0.300000000000000     
 cross section=   161.253870123482       0.300000000000000     
 end subroutine kmatrix
 end loop for energy   0.300000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          13
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81744251
 Number of factorization MFLOPS =       189690
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.325000000000000     
 -0.360251940113235      -0.342158910489382      -0.236428760592888     
 -0.221121421264388      -0.197467336513039      -0.186332972961413     
 -0.176678457836905      -0.115423179175676      -0.113656422684932     
 -7.995218401895197E-002 -1.582772660791755E-002 -3.030204703937693E-003
 -2.480968033859781E-003 -2.305905069420998E-003 -1.897757505723652E-003
 -1.745363490366080E-003 -1.725990150872770E-003 -1.703812665331990E-003
 -1.544046959093559E-003 -1.187069127053834E-003 -8.986366472868758E-004
 -8.914537975985368E-004 -8.139346291978128E-004 -7.147836127090277E-004
 -6.048553831164384E-004 -4.708851087200850E-004 -4.499048075747714E-004
 -4.028232540773541E-004 -2.564335084101280E-004 -1.609954718187572E-004
 -1.339139623440481E-004  6.276611359497974E-005  1.497477469657794E-004
  2.417117546866963E-004  3.350204613923782E-004  3.767197237713951E-004
  5.626670515575713E-004  6.403841163835224E-004  6.824359537028924E-004
  7.404338807137868E-004  7.618741407895266E-004  8.295207926712310E-004
  9.319171554182326E-004  9.817014426347897E-004  1.475807545181124E-003
  1.828011231914742E-003  2.230408184874479E-003  2.252173267089464E-003
  2.518746864842581E-003  2.916423729421177E-003  2.958673711458162E-003
  3.315218151042759E-003  3.356614918289747E-003  3.531870383038283E-003
  4.436176711661517E-003  5.048585055380769E-003  6.522807763958693E-003
  6.690364200059924E-003  7.277229289219336E-003  8.225267383279999E-003
  9.162280905153728E-003  9.320376171668128E-003  1.020344921461324E-002
  1.024492008790595E-002  1.256845896604873E-002  1.300479387093584E-002
  1.323988333910520E-002  1.345652770655591E-002  1.354773536816873E-002
  1.423669220425360E-002  1.633410566722013E-002  1.635078372137663E-002
  1.979423274702672E-002  2.096461622299590E-002  2.202552504230746E-002
  2.267113063375888E-002  2.541871870911033E-002  2.734390991984580E-002
  2.900724760875468E-002  3.326216847258665E-002  3.439597567633115E-002
  4.205655127233200E-002  4.209461198063878E-002  4.236975825042404E-002
  4.552180315368969E-002  5.725284474508081E-002  6.593061089251358E-002
  6.935461645334766E-002  7.035379842698480E-002  7.156106809208773E-002
  8.264809842059774E-002  8.874357630119294E-002  0.130633132400893     
  0.133264665616265       0.135000792244033       0.146082454408424     
  0.235265735708130       0.343473625025931       0.461275825145720     
  0.483493765298508     
 eigenphase sum=  0.325000000000000        32.1360930946703     
 No perturbative treatment
 cross sections
 cross section xform=   156.915986862032       0.325000000000000     
 cross section=   156.899139802993       0.325000000000000     
 end subroutine kmatrix
 end loop for energy   0.325000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          14
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81939399
 Number of factorization MFLOPS =       192040
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.350000000000000     
 -0.376107671835890      -0.258187339897412      -0.249401102681658     
 -0.243369042221410      -0.205270539307509      -0.198507573713638     
 -0.193984558473423      -0.124766952595318      -0.121979723776501     
 -9.753917582243472E-002 -2.174703141938140E-002 -4.352676069660104E-003
 -3.073882219859015E-003 -2.804486829720133E-003 -2.769541085453918E-003
 -2.451808133093044E-003 -2.265044029348141E-003 -2.166951294860922E-003
 -1.845257568118838E-003 -1.540741675854748E-003 -1.217391893956267E-003
 -1.006453464421711E-003 -9.267944660776260E-004 -9.052607994239816E-004
 -7.853508146650249E-004 -6.675086164744071E-004 -4.418081956680990E-004
 -3.888671174564824E-004 -3.351307969129716E-004 -2.071978109211503E-004
 -1.342865455119565E-004  1.935688305850971E-004  2.419158560935371E-004
  3.772428478098206E-004  5.132918048172461E-004  5.888403291953828E-004
  8.398167205477787E-004  9.734204994202900E-004  1.070431667390109E-003
  1.117629431494614E-003  1.180260756667769E-003  1.384328264864792E-003
  1.405678180551073E-003  1.616526033170398E-003  2.056417081726054E-003
  2.528443955901855E-003  3.227916785993465E-003  3.274816525855494E-003
  3.454526572368366E-003  3.987294520806842E-003  4.070662263841384E-003
  4.452041944175369E-003  4.604313506334273E-003  4.682588204517142E-003
  5.706172626907592E-003  6.467701992036855E-003  8.009423318256506E-003
  8.358699944021405E-003  9.011644734449180E-003  9.655071029562817E-003
  1.130781119537766E-002  1.134443067379560E-002  1.207801263071884E-002
  1.257011167268239E-002  1.432901941228922E-002  1.498021718943445E-002
  1.532704800647266E-002  1.556123831829158E-002  1.579309993767890E-002
  1.659459794449905E-002  1.833330441691183E-002  1.856466562190926E-002
  2.149830729143652E-002  2.183325521959436E-002  2.473063943897844E-002
  2.516412007455550E-002  2.577941317155803E-002  2.958793414198810E-002
  3.144965836000375E-002  3.796137845887353E-002  3.854364840755720E-002
  4.517393254627536E-002  4.534958943666241E-002  4.541574824391655E-002
  5.146946291758998E-002  6.107207666674466E-002  6.674645968945994E-002
  7.654832231522171E-002  7.682417916581044E-002  7.806347741075793E-002
  8.432902329753282E-002  8.974758785320421E-002  0.141596305148233     
  0.146100810781316       0.156085510483645       0.168591539390505     
  0.261935851414008       0.365975133700501       0.434842965352932     
  0.457002603289249     
 eigenphase sum=  0.350000000000000        32.2601060257455     
 No perturbative treatment
 cross sections
 cross section xform=   153.181558621648       0.350000000000000     
 cross section=   153.167829315895       0.350000000000000     
 end subroutine kmatrix
 end loop for energy   0.350000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          15
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82910837
 Number of factorization MFLOPS =       197718
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.375000000000000     
 -0.391934432845875      -0.279309520610536      -0.265296816782503     
 -0.222885487856319      -0.219318105323797      -0.204860881590387     
 -0.194548792220703      -0.134423715811005      -0.130736287028273     
 -0.115183252601721      -2.705459382832016E-002 -6.009777304572366E-003
 -3.853570429605001E-003 -3.653575518098717E-003 -3.384497815325137E-003
 -3.256060060121865E-003 -2.945183155097014E-003 -2.537543948008269E-003
 -2.196174113017289E-003 -1.938497826021761E-003 -1.598582424091390E-003
 -1.165674039881552E-003 -1.043338713615892E-003 -9.820817406024282E-004
 -8.971274848391339E-004 -8.965466185437099E-004 -4.103660851888291E-004
 -3.563085476562028E-004 -3.010390859299660E-004 -2.460445622759989E-004
 -1.197306939802029E-004  3.688699692564266E-004  3.980594846753899E-004
